path,extension,bytes,category
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/smuio/smuio_11_0_0_offset.h,.h,52299,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/smuio/smuio_11_0_0_sh_mask.h,.h,104832,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/smuio/smuio_12_0_0_offset.h,.h,1635,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/smuio/smuio_12_0_0_sh_mask.h,.h,1959,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/smuio/smuio_9_0_offset.h,.h,17393,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/smuio/smuio_9_0_sh_mask.h,.h,21603,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/thm/thm_10_0_default.h,.h,11722,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/thm/thm_10_0_offset.h,.h,25768,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/thm/thm_10_0_sh_mask.h,.h,91471,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/thm/thm_11_0_2_offset.h,.h,3144,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/thm/thm_11_0_2_sh_mask.h,.h,8623,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/thm/thm_9_0_default.h,.h,16596,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/thm/thm_9_0_offset.h,.h,37161,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/thm/thm_9_0_sh_mask.h,.h,137130,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/umc/umc_6_0_default.h,.h,1353,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/umc/umc_6_0_offset.h,.h,2169,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/umc/umc_6_0_sh_mask.h,.h,1616,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/umc/umc_6_1_1_offset.h,.h,2058,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/umc/umc_6_1_1_sh_mask.h,.h,8860,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/umc/umc_6_1_2_offset.h,.h,1818,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/umc/umc_6_1_2_sh_mask.h,.h,9190,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/umc/umc_8_7_0_offset.h,.h,1750,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/umc/umc_8_7_0_sh_mask.h,.h,8703,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/uvd/uvd_3_1_d.h,.h,7303,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/uvd/uvd_3_1_sh_mask.h,.h,41116,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/uvd/uvd_4_0_d.h,.h,3640,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/uvd/uvd_4_0_sh_mask.h,.h,44997,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/uvd/uvd_4_2_d.h,.h,7129,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/uvd/uvd_4_2_sh_mask.h,.h,40780,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/uvd/uvd_5_0_d.h,.h,8779,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/uvd/uvd_5_0_enum.h,.h,64919,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/uvd/uvd_5_0_sh_mask.h,.h,54277,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/uvd/uvd_6_0_d.h,.h,10432,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/uvd/uvd_6_0_enum.h,.h,57459,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/uvd/uvd_6_0_sh_mask.h,.h,53702,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/uvd/uvd_7_0_offset.h,.h,21365,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/uvd/uvd_7_0_sh_mask.h,.h,86517,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/vce/vce_1_0_d.h,.h,2449,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/vce/vce_1_0_sh_mask.h,.h,5213,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/vce/vce_2_0_d.h,.h,4708,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/vce/vce_2_0_sh_mask.h,.h,5065,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/vce/vce_3_0_d.h,.h,5143,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/vce/vce_3_0_sh_mask.h,.h,5830,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/vce/vce_4_0_default.h,.h,8822,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/vce/vce_4_0_offset.h,.h,18908,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/vce/vce_4_0_sh_mask.h,.h,46685,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/vcn/vcn_1_0_offset.h,.h,42274,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/vcn/vcn_1_0_sh_mask.h,.h,139944,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/vcn/vcn_2_0_0_offset.h,.h,102365,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/vcn/vcn_2_0_0_sh_mask.h,.h,392019,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/vcn/vcn_2_5_offset.h,.h,98786,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/vcn/vcn_2_5_sh_mask.h,.h,368572,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/vcn/vcn_3_0_0_offset.h,.h,158827,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/vcn/vcn_3_0_0_sh_mask.h,.h,575685,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/wafl/wafl2_4_0_0_sh_mask.h,.h,4622,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/wafl/wafl2_4_0_0_smn.h,.h,1277,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/xgmi/xgmi_4_0_0_sh_mask.h,.h,4476,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/asic_reg/xgmi/xgmi_4_0_0_smn.h,.h,1268,register headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/atom-bits.h,.h,1882,GPU headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/atom-names.h,.h,4758,GPU headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/atom-types.h,.h,1430,GPU headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/atombios.h,.h,460821,GPU headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/atomfirmware.h,.h,144036,GPU headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/atomfirmwareid.h,.h,3259,GPU headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/cgs_common.h,.h,5564,GPU headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/cik_structs.h,.h,8455,GPU headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/discovery.h,.h,4671,GPU headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/displayobject.h,.h,12043,GPU headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/ivsrcid/dcn/irqsrcs_dcn_1_0.h,.h,89332,GPU headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/ivsrcid/gfx/irqsrcs_gfx_10_1.h,.h,3304,GPU headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/ivsrcid/gfx/irqsrcs_gfx_9_0.h,.h,3380,GPU headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/ivsrcid/ivsrcid_vislands30.h,.h,14776,GPU headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/ivsrcid/nbio/irqsrcs_nbif_7_4.h,.h,2813,GPU headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/ivsrcid/sdma0/irqsrcs_sdma0_4_0.h,.h,3561,GPU headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/ivsrcid/sdma0/irqsrcs_sdma0_5_0.h,.h,2716,GPU headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/ivsrcid/sdma1/irqsrcs_sdma1_4_0.h,.h,3562,GPU headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/ivsrcid/sdma1/irqsrcs_sdma1_5_0.h,.h,2719,GPU headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/ivsrcid/sdma2/irqsrcs_sdma2_5_0.h,.h,2788,GPU headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/ivsrcid/sdma3/irqsrcs_sdma3_5_0.h,.h,2788,GPU headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/ivsrcid/smuio/irqsrcs_smuio_9_0.h,.h,1330,GPU headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/ivsrcid/thm/irqsrcs_thm_9_0.h,.h,1445,GPU headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/ivsrcid/uvd/irqsrcs_uvd_7_0.h,.h,1469,GPU headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/ivsrcid/vce/irqsrcs_vce_4_0.h,.h,1450,GPU headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/ivsrcid/vcn/irqsrcs_vcn_1_0.h,.h,1574,GPU headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/ivsrcid/vcn/irqsrcs_vcn_2_0.h,.h,1619,GPU headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/ivsrcid/vmc/irqsrcs_vmc_1_0.h,.h,1570,GPU headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/kgd_pp_interface.h,.h,13869,GPU headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/navi10_enum.h,.h,900762,GPU headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/pptable.h,.h,27552,GPU headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/soc15_hw_ip.h,.h,5717,GPU headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/soc15_ih_clientid.h,.h,2850,GPU headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/v10_structs.h,.h,47338,GPU headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/vangogh_lite_ip_offset.h,.h,5169,GPU headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/include/vi_structs.h,.h,15516,GPU headers
kernel/kernel/drivers/gpu/drm/samsung/gpu/pm/Makefile,[none],1391,other
kernel/kernel/drivers/gpu/drm/samsung/gpu/pm/amdgpu_dpm.c,.c,38771,other
kernel/kernel/drivers/gpu/drm/samsung/gpu/pm/amdgpu_pm.c,.c,38313,other
kernel/kernel/drivers/gpu/drm/samsung/gpu/pm/inc/amdgpu_dpm.h,.h,12906,other
kernel/kernel/drivers/gpu/drm/samsung/gpu/pm/inc/amdgpu_pm.h,.h,2953,other
kernel/kernel/drivers/gpu/drm/samsung/gpu/pm/inc/power_state.h,.h,5801,other
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/Kconfig,[none],5957,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/Makefile,[none],4954,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/ObjectID.h,.h,47970,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu.h,.h,49836,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_acp.c,.c,15054,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_acp.h,.h,1529,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_acpi.c,.c,21704,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_afmt.c,.c,3829,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_atombios.c,.c,63157,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_atombios.h,.h,6476,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_atomfirmware.c,.c,18151,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_atomfirmware.h,.h,2101,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_benchmark.c,.c,6699,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_bios.c,.c,11290,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_bo_list.c,.c,8515,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_bo_list.h,.h,2887,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_cgs.c,.c,11144,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_connectors.c,.c,65887,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_connectors.h,.h,1876,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_cs.c,.c,46736,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_csa.c,.c,3471,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_csa.h,.h,1729,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_ctx.c,.c,22318,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_ctx.h,.h,3975,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_ctx_priv.h,.h,3365,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_cwsr.c,.c,26539,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_cwsr.h,.h,1657,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_debugfs.c,.c,47302,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_debugfs.h,.h,2108,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_device.c,.c,135130,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_discovery.c,.c,12072,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_discovery.h,.h,1652,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_display.c,.c,24043,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_display.h,.h,2838,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_dma_buf.c,.c,13744,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_dma_buf.h,.h,1602,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_doorbell.h,.h,12517,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_drv.c,.c,44332,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_drv.h,.h,1752,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_encoders.c,.c,9058,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_fb.c,.c,9907,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_fence.c,.c,24700,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_fru_eeprom.c,.c,5442,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_fru_eeprom.h,.h,1300,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_gart.c,.c,12553,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_gart.h,.h,2842,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_gds.h,.h,1480,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_gem.c,.c,30819,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_gem.h,.h,3473,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_gfx.c,.c,22266,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_gfx.h,.h,14040,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_gfxhub.h,.h,1779,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_gmc.c,.c,12841,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_gmc.h,.h,10827,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_gtt_mgr.c,.c,9061,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_i2c.c,.c,10253,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_i2c.h,.h,1886,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_ib.c,.c,15179,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_ids.c,.c,19747,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_ids.h,.h,3722,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_ih.c,.c,6659,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_ih.h,.h,2807,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_ioc32.c,.c,1665,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_irq.c,.c,18829,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_irq.h,.h,4214,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_job.c,.c,20473,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_job.h,.h,3484,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_kms.c,.c,45951,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_mmhub.h,.h,1924,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_mode.h,.h,16891,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_nbio.h,.h,3453,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_object.c,.c,42588,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_object.h,.h,11499,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_pll.c,.c,10707,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_pll.h,.h,1537,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_pmu.c,.c,2001,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_pmu.h,.h,1443,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_ring.c,.c,14647,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_ring.h,.h,14989,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_rlc.c,.c,8543,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_rlc.h,.h,7554,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_sa.c,.c,10939,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_sched.c,.c,4663,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_sched.h,.h,1507,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_sdma.c,.c,2546,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_sdma.h,.h,3890,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_socbb.h,.h,3264,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_sws.c,.c,34871,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_sws.h,.h,2726,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_sync.c,.c,13436,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_sync.h,.h,2509,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_test.c,.c,7025,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_tmz.c,.c,20980,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_tmz.h,.h,1509,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_trace.h,.h,33986,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_trace_points.c,.c,1297,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_ttm.c,.c,58122,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_ttm.h,.h,6196,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_ucode.c,.c,20458,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_ucode.h,.h,13161,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_vf_error.c,.c,3160,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_vf_error.h,.h,2274,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_virt.c,.c,15603,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_virt.h,.h,9399,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_vm.c,.c,93854,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_vm.h,.h,14601,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_vm_cpu.c,.c,3838,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_vm_sdma.c,.c,7893,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgpu_vram_mgr.c,.c,16815,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/amdgv_sriovmsg.h,.h,8596,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/athub_v2_0.c,.c,3093,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/athub_v2_0.h,.h,1373,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/atom.c,.c,35125,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/atom.h,.h,4905,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/atombios_crtc.c,.c,28357,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/atombios_crtc.h,.h,2621,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/atombios_dp.c,.c,22117,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/atombios_dp.h,.h,2061,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/atombios_encoders.c,.c,71641,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/atombios_encoders.h,.h,3399,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/atombios_i2c.c,.c,4882,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/atombios_i2c.h,.h,1477,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/cikd.h,.h,22808,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/clearstate_ci.h,.h,28019,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/clearstate_defs.h,.h,1513,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/clearstate_gfx10.h,.h,28627,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/clearstate_gfx9.h,.h,29649,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/clearstate_si.h,.h,27764,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/clearstate_vi.h,.h,28461,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/cwsr_trap_handler.h,.h,20004,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/cwsr_trap_handler_m0.sp3,.sp3,63519,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/cwsr_trap_handler_nv14.asm,.asm,42541,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/dce_virtual.c,.c,19905,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/dce_virtual.h,.h,1266,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/emu_mobile0_asic_init.h,.h,183451,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/emu_mobile1_1_asic_init.h,.h,1988,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/emu_mobile1_asic_init.h,.h,2661,sgpu implementation
